id,Code,Industry,Time,Net income,EPS,PRICE,Audit,Opion,Auditdate,Currentassets,Longassets,Totalassets,Liability,Currentliability,Longliability,Equity,Revenues,EV,Cash,Cash1,shortinvestment,Receilvables,Inventory,depreclation,Bookvalue
71,DCM,SX,2011,1110142716892,1797,32400,Deloitte,CNTP,26-02-2024,1.35045E+13,1.73347E+12,1.5238E+13,5.27458E+12,4.51726E+12,7.57325E+11,9.96338E+12,1.29495E+13,1.71526E+13,8.242E+12,3.65838E+11,1.98512E+11,2.19219E+12,,"15,716,930,500,058",18820
72,DGC,SX,1963,3241661075841,7673,94400,PWC,CNTP,29-02-2024,1.24666E+13,3.06926E+12,1.55359E+13,3.50897E+12,3.49291E+12,16061329545,1.20269E+13,9.76106E+12,3.58511E+13,9.342E+12,1.12951E+12,7.17628E+11,8.55121E+11,31224645692,"35,312,768,631,145",31668
73,DGW,BB,2007,362591134271,2161,52300,EY,CNTP,28-03-2024,6.80246E+12,6.56574E+11,7.45903E+12,4.83218E+12,4.816E+12,16182286507,2.62685E+12,1.88672E+13,8.73792E+12,,2.16731E+12,1.98165E+12,3.14348E+12,14863131582,"9,405,477,478,717",15723
74,DHA,KK,2000,87053668250,5912,48950,CPA VIETNAM,CNTP,13-03-2024,3.59927E+11,1.09169E+11,4.69096E+11,58327753502,51926646930,6401106572,4.10768E+11,3.75398E+11,7.20841E+11,1.86639E+11,51889172444,28372521954,2829808101,10005930366,"604,679,638,308",27894
75,DHC,SX,1994,309338388739,3766,38000,EY,CNTP,28-03-2024,1.78533E+12,1.12976E+12,2.9151E+12,1.06319E+12,1.0625E+12,696922421,1.8519E+12,3.26126E+12,3.05874E+12,1.0117E+11,8.93955E+11,6.31928E+11,5.04235E+11,4735030000,"3,513,298,862,401",23007
76,DHG,SX,1974,1050662658695,7780,104000,Deloitte,CNTP,7/2/2024,4.64219E+12,1.46828E+12,6.11047E+12,1.25754E+12,1.18924E+12,68297565221,4.85293E+12,5.76773E+12,1.35976E+13,2.23E+12,7.20853E+11,5.64317E+11,1.5388E+12,205000000,"14,075,621,905,202",37117
77,DHM,KK,2003,5977885872,190,7550,NVT,CNTP,29-03-2024,7.25305E+11,2.07057E+11,9.32363E+11,5.79891E+11,5.78891E+11,1000000000,3.52471E+11,2.73217E+12,2.37041E+11,1.03061E+11,4.55448E+11,3.42777E+11,1.46488E+11,44000000,"580,385,665,340",11227
78,DIG,XD,1990,111623208557,195,26750,AASCN,CNTP,25-03-2024,1.39781E+13,2.84952E+12,1.68276E+13,8.93405E+12,7.80792E+12,1.12613E+12,7.89356E+12,1.0391E+12,1.63135E+13,1.9671E+11,4.70451E+12,1.03743E+12,6.55369E+12,1.38118E+12,"17,118,271,376,844",12943
79,DLG,SX,1995,-578740031199,-1987,2450,Vietvalues,CNNT,30-03-2024,1.13171E+12,3.92024E+12,5.05195E+12,4.52443E+12,2.76967E+12,1.75476E+12,5.27515E+11,1.12234E+12,7.33309E+11,50000000000,7.07118E+11,7.97673E+11,2.61461E+11,1.12544E+12,"3,349,824,221,667",1762
80,DMC,SX,1985,183332760778,4487,57500,EY,CNTP,29-03-2024,1.67146E+12,1.77701E+11,1.84917E+12,3.28652E+11,3.28271E+11,381707930,1.52051E+12,1.7216E+12,1.99683E+12,4.75E+11,7.18723E+11,6.88887E+11,3.58681E+11,,"1,882,497,623,458",43784
81,DPG,XD,2002,282686723503,3223,39650,A&C,CNTP,15-03-2024,3.76801E+12,2.92144E+12,6.68945E+12,4.33959E+12,2.87975E+12,1.45983E+12,2.34987E+12,3.45014E+12,2.49793E+12,2.19658E+11,8.75029E+11,4.88832E+11,1.14473E+12,,"3,604,183,760,377",37300
82,DPM,SX,2003,529816920522,1030,33300,Deloitte,CNTP,8/3/2024,9.56511E+12,3.74415E+12,1.33093E+13,1.76406E+12,1.48449E+12,2.79567E+11,1.15452E+13,1.37195E+13,1.30314E+13,5.385E+12,6.42215E+11,4.32251E+11,1.94211E+12,876100000,"11,789,869,495,885",29502
83,DPR,SX,1927,254104618230,4166,31600,AFC,CNTP,26-03-2024,2.00604E+12,2.25222E+12,4.25826E+12,1.20392E+12,2.39217E+11,9.64703E+11,3.05434E+12,1.04191E+12,2.7456E+12,1.30302E+12,1.08288E+11,54948951677,1.72612E+11,3532071934,"2,425,821,522,460",35210
84,DQC,SX,1979,-33414291885,-1248,15150,AASCN,CNTP,26-03-2024,9.98364E+11,4.45696E+11,1.44406E+12,5.43516E+11,5.33808E+11,9708056203,9.00544E+11,8.71691E+11,4.17505E+11,56624960886,5.33916E+11,4.1758E+11,3.47331E+11,2593417338,"645,440,263,587",32493
85,DRC,SX,1975,246334432758,2074,26500,VAE,CNTP,7/3/2024,2.29188E+12,1.09245E+12,3.38434E+12,1.53296E+12,1.50814E+12,24819284014,1.85138E+12,4.65764E+12,3.148E+12,1.341E+11,4.56955E+11,4.06305E+11,1.23422E+12,474846000,"3,416,985,254,663",15582
86,DRH,XD,2006,-94969301922,-768,5030,,,,2.77054E+12,1.16784E+12,3.93838E+12,2.41866E+12,2.41495E+12,3706170490,1.51972E+12,8798071703,6.22251E+11,,1.51777E+12,68567755828,1.12625E+12,14461824000,"1,276,647,133,650",12285
87,DRL,TI,2003,58029555966,5741,65800,AFA,CNTP,9/3/2024,96051847867,38300721938,1.34353E+11,17030366826,17030366826,,1.17322E+11,1.05424E+11,6.251E+11,64200000000,28491303484,24305483845,859957134,,"622,809,078,884",12350
88,DSN,DV,1998,112507257004,7922,54800,AASC,CNTP,8/1/2024,3.27399E+11,19109024758,3.46508E+11,29619807345,28724048038,895759307,3.16888E+11,2.48914E+11,6.62149E+11,2.73117E+11,12731866671,,1218358644,285000000,"623,381,014,260",26226
89,DTA,XD,2003,1332721130,74,5400,AISC,CNTP,25-03-2024,1.86753E+11,5.22142E+11,7.08895E+11,5.06008E+11,4.09779E+11,96229235428,2.02886E+11,1.00008E+11,97523092800,3340000000,39326276641,33619569474,1.24308E+11,38158266280,"200,949,040,717",11234
90,DTL,SX,2001,-156135433221,-2575,16750,RSM,CNTP,29-03-2024,1.54621E+12,5.26593E+11,2.0728E+12,1.3175E+12,1.24727E+12,70229644490,7.55302E+11,1.97253E+12,1.01557E+12,1000000,3.93996E+11,3.40718E+11,1.1229E+12,2152500005,"1,973,598,433,442",12457
91,DTT,SX,1994,8504290323,1043,22500,AASC,CNTP,28-03-2024,89466018600,82013172760,1.71479E+11,41163074775,40656154775,506920000,1.30316E+11,1.71544E+11,1.83416E+11,72000,26207328076,23952287576,33960276233,,"178,913,766,999",15986
92,DVP,VT,2002,330679107837,8267,71900,AASC,CNTP,27-02-2024,1.24694E+12,3.88837E+11,1.63578E+12,2.59763E+11,2.59763E+11,,1.37601E+12,5.49212E+11,2.876E+12,1.145E+12,65975152514,41122479980,8993002953,122986000,"2,861,373,567,032",34400
93,DXG,XD,2003,150240038598,273,19350,EY,CNTP,5/3/2024,2.62298E+13,2.55668E+12,2.87864E+13,1.46001E+13,1.16176E+13,2.9825E+12,1.41864E+13,3.72483E+12,1.18041E+13,97174701710,1.14226E+13,1.37461E+12,1.41391E+13,1.49201E+11,"18,784,692,599,137",23255
94,DXS,XD,2010,-160261911611,-293,7500,EY,CNTP,29-03-2024,1.45686E+13,8.88568E+11,1.54571E+13,7.35418E+12,6.75442E+12,5.99756E+11,8.10294E+12,1.9974E+12,4.30577E+12,96944701710,9.97698E+12,1.21917E+12,4.11938E+12,2.04177E+11,"6,253,296,527,753",14114
95,DXV,SX,1975,-8331312241,-842,3840,AnViet,CNTP,6/3/2024,1.22188E+11,8821587040,1.3101E+11,28583790280,28583790280,,1.02426E+11,1.73908E+11,38016000000,,74576025422,75293677900,36994314633,,"27,581,768,955",10346
96,ELC,CN,1995,25657779781,,20850,UHY,CNTPGT,28-03-2024,1.09791E+12,3.91753E+11,1.48966E+12,5.94065E+11,5.76695E+11,17370294693,8.95596E+11,9.25023E+11,1.71575E+12,54310262487,7.73535E+11,7.412E+11,99692109923,59534265957,"1,588,903,590,973",10883
97,EVE,SX,1993,18641772642,425,15150,EY,CNTP,26-03-2024,7.70385E+11,5.85486E+11,1.35587E+12,3.559E+11,2.33683E+11,1.22217E+11,9.99971E+11,7.87684E+11,6.35994E+11,2.23236E+11,1.82263E+11,1.67122E+11,3.50972E+11,3114021409,"821,601,773,404",23820
98,EVG,XD,2009,31435352432,141,5650,AFC,CNNT,28-03-2024,2.71963E+12,8.8151E+11,3.60114E+12,9.71832E+11,4.48398E+11,5.23434E+11,2.62931E+12,1.09013E+12,1.21616E+12,,1.67845E+12,2.71326E+11,9.10636E+11,66235372150,"1,684,723,159,967",12215
99,FCM,SX,2007,15652456601,344,4740,EY,CNTP,29-03-2024,6.82188E+11,1.25374E+11,8.07561E+11,2.22949E+11,2.22663E+11,286000000,5.84612E+11,4.63643E+11,2.13774E+11,26597100000,5.02872E+11,5.22488E+11,98814310550,2557051951,"264,923,945,741",12963
100,FCN,XD,2004,-42089215119,-204,14350,CPA VIETNAM,CNTP,30-03-2024,6.1366E+12,2.44485E+12,8.58145E+12,5.21966E+12,4.31911E+12,9.00545E+11,3.36179E+12,2.87957E+12,2.25925E+12,24655423033,3.63211E+12,1.88955E+12,1.6806E+12,1.20155E+11,"4,043,954,751,070",21353
101,FDC,XD,1989,724785101,19,21900,EY,CNTP,20-03-2024,61543502589,6.07779E+11,6.69322E+11,2.23642E+11,2.20956E+11,2685334760,4.45681E+11,18771213545,8.45854E+11,,42109615244,1.99768E+11,,2.80005E+11,"833,755,670,675",11539
102,FIR,XD,2014,19086654877,297,19500,EY,CNTP,29-12-2023,8.66935E+11,5.35987E+11,1.40292E+12,6.61499E+11,5.25424E+11,1.36076E+11,7.41423E+11,1.69125E+11,1.25278E+12,,5.41975E+11,24326130739,3.10884E+11,2.10246E+11,"1,655,085,491,893",11541
103,FIT,SX,2007,-77624493684,-338,4490,A&C,CNTP,28-03-2024,5.63248E+12,2.08907E+12,7.72155E+12,1.93461E+12,1.66752E+12,2.67093E+11,5.78694E+12,1.77492E+12,1.5263E+12,1.5016E+12,3.59919E+12,3.69135E+11,4.37704E+11,4525200000,"3,092,389,405,915",17024
104,FMC,SX,1996,302336331166,4121,45000,EY,CNTP,25-03-2024,2.12705E+12,1.22913E+12,3.35618E+12,1.12204E+12,1.11172E+12,10321924250,2.23414E+12,5.08908E+12,2.9425E+12,97416519173,4.91782E+11,2.47893E+11,9.99827E+11,,"3,020,768,326,865",34167
105,FPT,CN,1988,7788049739616,4661,96100,PWC,CNTP,7/3/2024,3.67058E+13,2.35771E+13,6.02828E+13,3.03498E+13,2.96517E+13,6.98143E+11,2.9933E+13,5.26252E+13,1.22044E+14,1.61042E+13,9.67434E+12,9.05765E+12,1.72496E+12,2.47392E+11,"127,812,021,964,348",23568
106,FRT,BL,2012,-329196524512,-2537,107000,PWC,CNTP,29-02-2024,1.14153E+13,1.68314E+12,1.30984E+13,1.13793E+13,1.13787E+13,555901586,1.71917E+12,3.19756E+13,1.45779E+13,1.194E+12,3.94464E+11,1.26026E+11,8.47008E+12,1.79315E+11,"21,725,494,383,802",12618
107,GAS,TI,1990,11793095479543,4972,75500,PWC,CNTP,28-02-2024,6.22178E+13,2.55367E+13,8.77545E+13,2.24558E+13,1.49719E+13,7.48389E+12,6.52986E+13,9.00141E+13,1.73404E+14,3.50846E+13,1.68653E+13,1.25413E+13,4.06987E+12,3.18104E+11,"173,610,259,100,843",28431
108,GDT,SX,1991,36692331691,1647,23250,A&C,CNTP,1/4/2024,2.71944E+11,1.36964E+11,4.08907E+11,1.17251E+11,1.14605E+11,2646107049,2.91656E+11,3.13868E+11,4.99384E+11,68855000000,78955266197,29108914536,91952967897,150000000,"543,766,314,908",13579
109,GEG,TI,1989,143323947112,214,12850,PWC,CNTP,21-03-2024,1.45848E+12,1.46739E+13,1.61324E+13,1.0365E+13,1.67916E+12,8.68588E+12,5.76732E+12,2.16346E+12,4.38505E+12,2.33228E+11,8.29254E+11,4.73902E+11,1.26615E+11,40706085155,"14,252,506,067,797",15019
110,GEX,SX,1990,863884246392,388,23600,Deloitte,CNTP,28-02-2024,2.0299E+13,3.47778E+13,5.50769E+13,3.38531E+13,1.8591E+13,1.52622E+13,2.12238E+13,3.02964E+13,2.00953E+13,4.12337E+12,3.46439E+12,2.70592E+12,8.5883E+12,7.99022E+11,"36,772,846,271,701",24873
111,GIL,SX,1982,28881350991,419,24950,AASCS,CNTP,29-03-2024,2.87318E+12,4.83977E+11,3.35716E+12,8.13587E+11,6.41499E+11,1.72087E+11,2.54357E+12,9.36396E+11,1.74648E+12,2.22264E+11,4.37221E+11,1.54733E+11,1.36407E+12,2725348840,"1,336,642,621,091",36337
112,GMC,SX,1993,-51944754105,-1576,7990,AASCS,CNTP,29-03-2024,2.04688E+11,2.1439E+11,4.19078E+11,26699717340,10606323346,16093393994,3.92378E+11,8296582790,2.63278E+11,65968685907,4467585267,4723712358,1.30054E+11,,"236,880,266,062",11908
113,GMD,VT,1991,2533934246423,7207,70500,A&C,CNTP,30-03-2024,3.3802E+12,1.01658E+13,1.3546E+13,3.81365E+12,1.91534E+12,1.89831E+12,9.73237E+12,3.84583E+12,2.15658E+13,3.58867E+11,1.19318E+12,5.8466E+11,68169766561,39754955799,"21,739,217,676,953",31816
114,GMH,SX,1978,13702276482,830,9600,iCPA,CNTP,20-03-2024,1.66388E+11,30907255216,1.97295E+11,8930890916,8930890916,,1.88364E+11,1.13564E+11,1.584E+11,83934599720,15917795981,14622681049,55791386760,,"147,478,680,754",11416
115,GSP,VT,2007,84687795019,1411,11900,Deloitte,CNTP,29-02-2024,6.53888E+11,8.67638E+11,1.52153E+12,7.62492E+11,4.61174E+11,3.01318E+11,7.59033E+11,1.76517E+12,6.64013E+11,1.08E+11,2.55588E+11,2.26841E+11,47334141720,1503521826,"866,234,556,105",13603
116,GTA,SX,2002,10302456503,1048,14900,AFC,CNTP,20-02-2024,3.04562E+11,33496487684,3.38058E+11,1.75297E+11,1.75297E+11,,1.62761E+11,2.49214E+11,1.46467E+11,2.32101E+11,12685477666,8246078476,48365171587,,"283,176,867,227",16558
117,GVR,SX,1975,3372861662689,485,21200,CPA VIETNAM,CNTP,29-03-2024,2.38422E+13,5.42198E+13,7.80621E+13,2.30849E+13,9.65254E+12,1.34324E+13,5.49772E+13,2.21678E+13,8.48E+13,1.13554E+13,2.54602E+12,1.43144E+12,3.38814E+12,6.57484E+11,"85,815,815,663,330",13734
118,HAG,SX,1993,1781685785000,1794,13200,EY,CNTP,26-03-2024,8.76853E+12,1.21347E+13,2.09033E+13,1.42258E+13,9.7104E+12,4.51538E+12,6.67747E+12,6.49257E+12,1.22417E+13,,7.78021E+12,1.49243E+12,9.3106E+11,4.9519E+11,"20,068,847,885,600",7200
119,HAH,VT,2009,357825466214,3315,37600,A&C,CNTP,6/2/2024,1.60018E+12,3.75877E+12,5.35895E+12,2.1882E+12,9.37259E+11,1.25094E+12,3.17075E+12,2.61269E+12,3.96743E+12,72500000000,1.00517E+12,2.28003E+11,97130984832,1.13018E+11,"5,108,822,548,680",30050
120,HAP,SX,1960,18310845545,160,4850,BDO,CNTP,22-03-2024,7.77385E+11,4.97872E+11,1.27526E+12,71058599255,71043599255,15000000,1.2042E+12,2.99796E+11,5.3807E+11,15076041096,6.51614E+11,81145299739,86927265345,350000000,"541,756,322,823",10854
121,HAR,XD,2007,35939331273,376,4160,UHY,CNTP,28-03-2024,3.02212E+11,7.69377E+11,1.07159E+12,4715197280,4097597280,617600000,1.06687E+12,18271816853,3.98046E+11,,2.79154E+11,15898569500,,,"376,821,239,606",11150
122,HAS,XD,2000,317453125,41,6970,AASC,CNTP,27-03-2024,1.78118E+11,35827445758,2.13946E+11,74825466608,66724120208,8101346400,1.3912E+11,1.1562E+11,54366000000,21220947037,1.38153E+11,1.12578E+11,12805798586,,"68,461,235,981",17836
123,HAX,BL,1992,37056457843,375,13900,Vietvalues,CNTP,2/3/2024,1.07176E+12,9.34523E+11,2.00629E+12,8.42284E+11,8.39432E+11,2851834319,1.164E+12,3.98192E+12,1.29864E+12,,2.12818E+11,93792846281,7.02457E+11,4764438612,"1,829,339,628,760",12459
124,HBC,XD,1987,-1115337522268,-4052,7870,AASC,CNNT,29-03-2024,1.34493E+13,1.80058E+12,1.52499E+13,1.51565E+13,1.37033E+13,1.45321E+12,93380988230,7.54221E+12,2.15743E+12,15705823005,1.06698E+13,7.23269E+12,2.33355E+12,3.8119E+11,"6,398,108,054,556",341
125,HCD,SX,2011,51863319941,1403,7700,TTP,CNTP,27-03-2024,5.75516E+11,2.02951E+11,7.78467E+11,3.26812E+11,3.26812E+11,,4.51654E+11,9.13036E+11,2.84583E+11,58828200000,1.64042E+11,1.38244E+11,2.84504E+11,,"390,599,938,262",12220
126,HDC,XD,1990,131972098044,1079,32650,TTP,CNTP,29-03-2024,2.09384E+12,2.60503E+12,4.69888E+12,2.79086E+12,2.0611E+12,7.29763E+11,1.90801E+12,6.66012E+11,4.41117E+12,4590367332,9.31975E+11,6.66555E+11,1.13761E+12,5000000,"6,103,060,598,541",14122
127,HDG,XD,1990,866291361944,2175,27600,EY,CNTP,30-03-2024,3.35388E+12,1.10845E+13,1.44384E+13,7.2096E+12,2.32869E+12,4.88091E+12,7.22875E+12,2.88938E+12,8.43889E+12,3.92702E+11,1.59469E+12,1.31875E+12,1.08461E+12,2.86627E+11,"13,619,398,787,892",23642
128,HHP,SX,2012,24533438100,270,10400,NVT,CNTP,26-03-2024,5.48557E+11,1.52953E+12,2.07809E+12,1.31304E+12,9.19828E+11,3.9321E+11,7.65048E+11,1.10933E+12,6.45048E+11,1.19995E+11,2.36894E+11,1.27467E+11,1.70365E+11,13776769315,"1,053,164,992,404",12335
129,HHS,BB,2008,351850830642,1042,7200,AASC,CNTP,19-03-2024,1.03638E+12,3.63721E+12,4.67359E+12,1.7231E+11,1.71644E+11,666125596,4.50128E+12,3.66585E+11,2.49956E+12,5.38794E+11,59303254121,37357465986,2.61416E+11,,"2,404,701,268,088",12966
130,HHV,XD,1974,364457217861,1010,15450,AASCS,CNTP,20-03-2024,1.17597E+12,3.56042E+13,3.67802E+13,2.80473E+13,3.1439E+12,2.49034E+13,8.7329E+12,2.68554E+12,5.08846E+12,76965731271,6.90013E+11,3.99952E+11,77290414338,4.04738E+11,"26,348,595,420,507",16578
131,HID,TI,2001,49814471,,3060,,,,5.72165E+11,1.08612E+12,1.65828E+12,7.15693E+11,1.94767E+11,5.20926E+11,9.42591E+11,3.15269E+11,2.34874E+11,,5.46265E+11,2.02221E+11,8887330892,40367401000,"742,283,551,761",12280
132,HII,SX,2009,80110997529,941,5360,EY,CNTP,29-03-2024,1.33746E+12,5.5526E+11,1.89272E+12,9.29304E+11,9.29049E+11,255000000,9.63418E+11,7.88678E+12,3.94834E+11,1.56656E+11,6.93304E+11,4.47357E+11,1.91791E+11,1178061365,"791,992,725,411",13079
133,HMC,BB,1975,21149396027,775,10800,AASC,CNTP,26-02-2024,1.16697E+12,1.12915E+11,1.27988E+12,8.76195E+11,8.50728E+11,25466488190,4.03689E+11,3.12067E+12,2.9484E+11,4.273E+11,3.50685E+11,3.39541E+11,3.84507E+11,155800000,"805,597,013,597",14787
134,HNA,TI,2007,236522121928,1005,,AnViet,CNTP,8/3/2024,4.657E+11,3.01576E+12,3.48146E+12,2.54548E+11,1.63622E+11,90926023963,3.22691E+12,7.48753E+11,4.3518E+12,,3.50716E+11,3.45899E+11,20422590130,,"4,438,157,466,604",13718
135,HNG,SX,2010,-1098460718000,-991,4700,EY,CNTPGT,30-03-2024,2.65878E+12,1.1437E+13,1.40958E+13,1.18401E+13,9.60941E+12,2.23066E+12,2.25571E+12,6.05571E+11,5.2102E+12,,6.00574E+11,2.77049E+11,1.94208E+12,9.09875E+11,"13,367,963,298,500",2035
136,HPG,SX,1992,6800388315081,1117,27950,KPMG,CNTP,21-03-2024,8.27164E+13,1.05066E+14,1.87783E+14,8.49462E+13,7.15135E+13,1.34327E+13,1.02836E+14,1.20355E+14,1.62523E+14,2.21773E+13,1.07021E+13,5.99954E+12,3.46284E+13,1.88092E+12,"215,652,647,840,333",17685
137,HPX,XD,2003,134937784139,419,5460,CPA VIETNAM,CNTP,6/3/2024,6.45121E+12,1.84574E+12,8.29695E+12,4.70918E+12,3.88933E+12,8.19849E+11,3.58777E+12,1.68027E+12,1.66076E+12,6392979198,3.34189E+12,1.35785E+11,2.98034E+12,6.47811E+11,"4,101,343,159,889",11795
138,HQC,XD,2000,5158051909,11,4140,AFC,CNTP,29-03-2024,3.5846E+12,3.71484E+12,7.29944E+12,2.93495E+12,2.61861E+12,3.1634E+11,4.36449E+12,3.22609E+11,1.97312E+12,,2.9523E+12,1.4129E+12,5.90811E+11,1.34036E+12,"2,006,528,675,127",9158
139,HRC,SX,1981,16977860701,562,55000,AFC,CNTP,20-02-2024,66483579902,7.52447E+11,8.1893E+11,2.66786E+11,1.76453E+11,90332324582,5.52145E+11,1.83174E+11,1.66136E+12,,32516305008,31907555311,14284532775,,"1,880,526,897,689",18279
140,HSG,SX,2001,30062343902,47,22800,KPMG,CNTP,22-12-2023,1.12748E+13,6.09047E+12,1.73653E+13,6.58514E+12,6.56889E+12,16244922996,1.07802E+13,3.20843E+13,1.40444E+13,26175510851,2.32215E+12,1.85277E+12,7.74604E+12,1.43084E+11,"16,384,204,911,897",17501
