id,Code,Industry,Time,Net income,EPS,PRICE,Audit,Opion,Auditdate,Currentassets,Longassets,Totalassets,Liability,Currentliability,Longliability,Equity,Revenues,EV,Cash,Cash1,shortinvestment,Receilvables,Inventory,depreclation,Bookvalue
141,HSL,SX,2015,12062419482,332,10100,NVT,CNTP,28-03-2024,2.66163E+11,2.13952E+11,4.80115E+11,40009261647,31767544937,8241716710,4.40106E+11,3.89734E+11,3.57373E+11,,1.84229E+11,1.07941E+11,15494457442,97575000000,"305,060,570,635",12438
142,HT1,SX,1964,17964892077,46,12000,Deloitte,CNTP,11/3/2024,1.96885E+12,6.6549E+12,8.62375E+12,3.79084E+12,3.77112E+12,19713982277,4.83291E+12,7.54157E+12,4.57908E+12,16189284652,4.3908E+11,2.78817E+11,8.83104E+11,21390221488,"5,549,469,018,655",12665
143,HTG,SX,1962,169873401958,4444,31050,KPMG,CNTP,6/3/2024,1.76138E+12,7.46345E+11,2.50772E+12,1.67091E+12,1.44146E+12,2.2945E+11,8.36806E+11,4.70397E+12,1.11788E+12,1.76607E+11,5.38886E+11,5.15334E+11,7.76024E+11,5698452545,"1,776,072,118,621",23243
144,HTI,XD,2000,57320795701,2298,16450,CPA VIETNAM,CNTP,11/3/2024,1.40319E+11,1.25232E+12,1.39264E+12,9.10222E+11,67534800214,8.42687E+11,4.82415E+11,4.40347E+11,4.10414E+11,80000000000,14858435038,14394237320,70140532,,"952,203,948,469",19336
145,HTL,BB,1998,38322582659,3194,12550,A&C,CNTP,25-03-2024,3.87891E+11,60303784338,4.48195E+11,1.89444E+11,1.87996E+11,1448109771,2.58751E+11,6.57525E+11,1.506E+11,20150000000,55961494393,53292720546,2.70946E+11,30000000,"143,732,068,249",21563
146,HTN,XD,2007,60300503603,653,16000,EY,CNTP,29-03-2024,7.04276E+12,5.79376E+11,7.62213E+12,6.10219E+12,5.9267E+12,1.75485E+11,1.51995E+12,2.68148E+12,1.42586E+12,19682449817,5.81562E+12,3.21905E+12,1.00992E+12,29670000000,"3,373,630,948,901",17056
147,HTV,VT,2000,8236450284,612,9790,RSM,CNTPGT,5/3/2024,3.65452E+11,42056108765,4.07508E+11,82322473466,82322473466,,3.25185E+11,2.99745E+11,1.28288E+11,1.99007E+11,1.58099E+11,1.56235E+11,1173219802,,"121,123,759,784",24816
148,HU1,XD,1990,6831,-4,7380,CPA VIETNAM,CNNT,30-03-2024,5.2106E+11,1.0956E+11,6.3062E+11,4.81316E+11,4.81316E+11,,1.49304E+11,1.83849E+11,73800000000,6230000000,3.76232E+11,1.31538E+11,1.07136E+11,,"176,706,239,658",14930
149,HUB,XD,1975,67238793294,2196,17000,Vietvalues,CNTP,20-03-2024,5.14461E+11,4.19796E+11,9.34257E+11,3.41063E+11,2.0098E+11,1.40084E+11,5.93194E+11,3.55315E+11,4.47073E+11,2.49675E+11,72351545449,96112733408,1.30121E+11,920750739,"440,516,865,893",22556
150,HVH,XD,2010,11092517656,269,5350,A&C,CNTP,25-03-2024,3.65632E+11,2.95526E+11,6.61159E+11,1.73163E+11,1.73163E+11,,4.87996E+11,2.50811E+11,2.1745E+11,,2.04352E+11,1.69512E+11,87461873840,,"179,633,563,943",12006
151,HVN,VT,1956,-5631748470691,-2678,12250,KPMG,CNTPGT,29-03-2024,1.48843E+13,4.28326E+13,5.77169E+13,7.47429E+13,6.11713E+13,1.35716E+13,-1.70E+13,9.22312E+13,2.71263E+13,9.20439E+11,6.12174E+12,4.47469E+12,3.65934E+12,1.63223E+12,"51,943,346,667,768",-7689
152,HVX,SX,1990,-64121424785,-1544,3020,AnViet,CNTPGT,12/3/2024,1.5504E+11,5.30962E+11,6.86002E+11,3.16427E+11,3.15859E+11,567782289,3.69576E+11,5.21853E+11,1.25406E+11,,30523664743,35641599128,1.06718E+11,620434385,"244,497,164,598",8900
153,ICT,CN,2001,14924023192,464,11300,VACO,CNNT,29-03-2024,1.20843E+12,2.32806E+11,1.44123E+12,7.98153E+11,7.95161E+11,2991776656,6.43079E+11,1.49587E+12,3.63691E+11,,1.03205E+12,9.69015E+11,62238738055,1370963477,"542,399,598,835",19981
154,IDI,SX,2003,73354175265,254,11700,AASCS,CNTP,28-03-2024,5.53729E+12,2.74016E+12,8.27745E+12,4.85589E+12,4.53016E+12,3.25734E+11,3.42156E+12,7.22415E+12,2.66344E+12,6.63676E+11,2.15131E+12,1.28557E+12,1.5721E+12,4.61443E+11,"5,967,259,606,457",14985
155,IJC,XD,2007,394852892967,1458,13950,A&C,CNTP,20-03-2024,3.74277E+12,2.66099E+12,6.40375E+12,2.58017E+12,2.31779E+12,2.62374E+11,3.82359E+12,1.5157E+12,3.51306E+12,14800000000,6.74264E+11,6.36959E+11,2.76549E+12,7.79534E+11,"4,220,121,593,116",15183
156,ILB,VT,2008,103880095902,3317,30000,PWC,CNTP,19-03-2024,3.33214E+11,1.25297E+12,1.58619E+12,1.03311E+12,4.29678E+11,6.0343E+11,5.53079E+11,5.31536E+11,7.35067E+11,,1.25781E+11,1.2713E+11,,2694900000,"808,576,776,083",22573
157,IMP,SX,1983,299556005542,3637,56600,PWC,CNTP,26-03-2024,1.20713E+12,1.18548E+12,2.39262E+12,3.08036E+11,3.08036E+11,,2.08458E+12,2.11387E+12,3.96226E+12,93000000000,2.96563E+11,2.56814E+11,7.02156E+11,2257399878,"3,905,512,693,222",29778
158,ITA,XD,1996,205637666055,215,6460,,,,4.91968E+12,7.16498E+12,1.20847E+13,1.78304E+12,1.24547E+12,5.37571E+11,1.03016E+13,5.7637E+11,6.06156E+12,7000000000,1.2728E+12,3.95968E+11,3.6466E+12,2.6705E+12,"6,054,962,804,646",10979
159,ITC,XD,2000,87961741896,813,10800,EY,CNTP,29-03-2024,2.21914E+12,1.93104E+12,4.15018E+12,1.84521E+12,1.46736E+12,3.77846E+11,2.30497E+12,5.31505E+11,1.0361E+12,,3.60366E+11,1.38233E+11,1.71377E+12,11893000000,"1,453,705,191,444",24026
160,ITD,CN,1994,-40935359805,-2420,9860,,,,4.19803E+11,1.51646E+11,5.71449E+11,2.11924E+11,2.01802E+11,10122151388,3.59525E+11,5.87788E+11,2.41189E+11,85565000000,1.68705E+11,2.35451E+11,56886444434,2783210589,"166,806,810,955",14698
161,JVC,BB,2001,52639842397,468,3380,AnViet,CNTP,28-03-2024,5.28425E+11,1.58251E+11,6.86677E+11,1.87331E+11,1.85096E+11,2235509520,4.99346E+11,5.76765E+11,3.80251E+11,1.1464E+11,2.03501E+11,4.6738E+11,75295749739,1592809000,"320,040,092,559",4439
162,KBC,XD,2002,2245003412330,2646,31750,EY,CNTP,25-03-2024,2.50294E+13,8.40478E+12,3.34342E+13,1.32133E+13,6.57878E+12,6.63457E+12,2.02209E+13,5.85877E+12,2.43715E+13,1.86423E+12,9.66255E+12,6.15243E+11,1.22188E+13,1.53218E+12,"27,189,841,382,522",26343
163,KDC,SX,1992,135183911458,554,63000,EY,CNTP,29-03-2024,6.96414E+12,5.42688E+12,1.2391E+13,5.27709E+12,4.21406E+12,1.06303E+12,7.11392E+12,8.90554E+12,1.68392E+13,6.18778E+11,2.95742E+12,3.78745E+11,1.07715E+12,21548541757,"16,994,563,500,706",26615
164,KDH,XD,2001,729500026000,840,31400,PWC,CNTP,15-03-2024,2.47369E+13,1.7438E+12,2.64807E+13,1.09578E+13,5.34553E+12,5.61228E+12,1.55229E+13,2.16631E+12,2.50984E+13,8524398000,1.83075E+12,72779241000,1.87869E+13,75923859000,"27,375,529,351,000",19420
165,KHG,XD,2009,25361139253,56,6270,AnViet,CNTPGT,29-03-2024,1.86033E+12,4.5304E+12,6.39073E+12,1.22553E+12,9.84926E+11,2.406E+11,5.16521E+12,4.0432E+11,2.81796E+12,20000000000,1.55274E+12,2.42599E+11,2.10628E+11,4.28831E+12,"3,733,447,935,558",11493
166,KHP,TI,1993,54816796367,931,9170,AFA,CNTP,13-03-2024,9.58971E+11,1.34044E+12,2.29941E+12,1.59953E+12,7.64971E+11,8.3456E+11,6.99877E+11,6.20532E+12,5.40168E+11,4.1E+11,4.5776E+11,4.38397E+11,51425422238,1358590256,"1,459,787,952,818",11881
167,KMR,SX,2001,9814902164,158,3530,SV,CNTP,19-03-2024,6.63047E+11,2.16358E+11,8.79404E+11,2.38362E+11,2.34276E+11,4085500000,6.41043E+11,4.93679E+11,2.00779E+11,,1.61983E+11,65009418699,4.57648E+11,,"351,657,688,947",11271
168,KOS,XD,2008,21137848119,97,39650,UHY,CNTP,29-03-2024,3.28534E+12,1.46765E+12,4.75298E+12,2.44662E+12,1.2594E+12,1.18722E+12,2.30636E+12,1.31582E+12,8.58348E+12,15258126938,7.64084E+11,2.04622E+11,2.47378E+12,40000000,"10,510,318,306,611",10654
169,KPF,DV,2009,1015479081,17,5370,TTP,CNNT,29-03-2024,3.22844E+11,4.83477E+11,8.0632E+11,13637687712,13637687712,,7.92683E+11,1000000000,3.26857E+11,,3.21128E+11,,,,"325,159,986,492",13023
170,KSB,KK,1993,73765686756,802,26750,EY,CNTP,29-03-2024,1.98491E+12,2.29173E+12,4.27664E+12,2.2789E+12,1.2679E+12,1.011E+12,1.99774E+12,5.28627E+11,2.04091E+12,,1.83936E+12,1.74319E+11,28547468767,1.0777E+12,"3,026,309,869,665",26184
171,L10,XD,1960,25908911978,2646,19900,UHY,CNTP,6/3/2024,1.08042E+12,1.86851E+11,1.26727E+12,9.98726E+11,5.81301E+11,4.17424E+11,2.68542E+11,1.04811E+12,1.94821E+11,50000000000,3.19903E+11,2.81509E+11,2.27686E+11,,"-171,356,755,233",27430
172,LAF,SX,1985,28617885348,1943,13100,EY,CNTP,15-03-2024,2.30003E+11,1.02133E+11,3.32136E+11,1.10388E+11,1.07749E+11,2638421529,2.21749E+11,4.3152E+11,1.92937E+11,202168,33497021553,31394207248,1.84547E+11,,"278,024,199,386",15056
173,LBM,SX,1994,125240866644,6254,48000,RSM,CNTP,25-03-2024,4.03101E+11,3.66775E+11,7.69876E+11,1.69308E+11,1.29322E+11,39986500000,6.00567E+11,9.01724E+11,9.6E+11,,2.15573E+11,76393558224,1.1529E+11,3085352449,"977,492,356,323",30028
174,LCG,XD,2001,101569790493,519,12000,EY,CNTP,26-03-2024,4.81962E+12,1.15952E+12,5.97914E+12,3.44093E+12,3.28766E+12,1.5327E+11,2.5382E+12,2.00795E+12,2.27569E+12,31180996609,2.53967E+12,1.80175E+12,1.49171E+12,53004177232,"2,215,443,131,777",13384
175,LDG,XD,2010,-527174206324,-2058,2990,AISC,CNTPGT,30-03-2024,4.86117E+12,2.40429E+12,7.26546E+12,4.55154E+12,3.25684E+12,1.2947E+12,2.71392E+12,48804563174,7.6606E+11,,3.70763E+12,7.76858E+11,9.8621E+11,1.16866E+12,"2,094,334,700,800",10593
176,LEC,XD,2007,-28300322868,-792,6340,,,,6.81763E+11,3.4721E+11,1.02897E+12,6.31164E+11,6.29861E+11,1303000000,3.97809E+11,1.04687E+11,1.65474E+11,,6.34802E+11,2.02136E+11,38523943174,17216835616,"563,805,844,137",15242
177,LGC,XD,1978,927228912533,3564,51200,iCPA,CNTP,6/3/2024,1.72796E+12,2.11857E+13,2.29137E+13,1.77298E+13,3.10126E+12,1.46286E+13,5.18386E+12,1.70263E+12,9.87416E+12,7595478187,9.92788E+11,45803648858,6149680853,1.21263E+12,"22,305,800,872,772",26880
178,LGL,XD,2001,16627329661,297,4100,A&C,CNNT,12/4/2024,1.11331E+12,2.3369E+11,1.347E+12,6.73065E+11,6.72734E+11,331489155,6.73932E+11,91321602864,2.11138E+11,1229800,7.44496E+11,3.23055E+11,3.5455E+11,22060590250,"441,304,191,466",13087
179,LHG,XD,2006,166186589658,2691,30300,AFC,CNTP,4/3/2024,2.15572E+12,8.99411E+11,3.05513E+12,1.4605E+12,8.63414E+11,5.97082E+11,1.59463E+12,3.94859E+11,1.51536E+12,9.46308E+11,3.08409E+11,14239582423,6.47089E+11,5227380000,"1,452,297,713,666",31885
180,LIX,SX,1972,190041104444,5268,51500,A&C,CNTP,19-02-2024,8.24478E+11,4.81558E+11,1.30604E+12,4.23701E+11,4.1566E+11,8040967559,8.82335E+11,2.89108E+12,1.6686E+12,,2.12286E+11,2.07122E+11,2.41124E+11,,"1,454,015,058,716",27233
181,LM8,XD,1977,11831140275,1008,14650,UHY,CNTP,4/3/2024,1.06192E+12,1.57712E+11,1.21963E+12,9.21834E+11,9.1469E+11,7143181630,2.97801E+11,1.32901E+12,1.37544E+11,93000000000,4.57187E+11,4.18169E+11,4.93205E+11,1523052350,"540,833,868,199",31719
182,LSS,SX,1980,,,11050,,,,,,,,,,,,,,,,,,,
183,MCP,SX,1959,17441963130,1159,37450,RSM,CNTP,28-03-2024,2.37819E+11,81265740316,3.19085E+11,70741259736,70741259736,,2.48343E+11,4.94021E+11,5.6372E+11,25000000000,89607219174,85874087881,1.09825E+11,5250000,"580,719,001,799",16498
184,MDG,KK,1986,-36489905426,-3545,14050,AASC,CNTP,27-03-2024,2.70896E+11,84080323296,3.54976E+11,2.28719E+11,2.28719E+11,,1.26257E+11,2.77003E+11,1.45063E+11,,2.21105E+11,1.02863E+11,29135498604,2750105389,"223,217,723,786",12229
185,MHC,VT,1998,25682577855,618,9400,AFC,CNTP,27-03-2024,5.71175E+11,1.49506E+11,7.20681E+11,1.78314E+11,25593088752,1.52721E+11,5.42367E+11,1.31567E+11,3.89224E+11,2.91865E+11,2.67073E+11,7580654592,236311818,3327674234,"530,562,960,783",13098
186,MSH,SX,1988,245245382501,3260,36300,Grant Thornton,CNTP,29-03-2024,2.55259E+12,9.00495E+11,3.45309E+12,1.64333E+12,1.33542E+12,3.07913E+11,1.80975E+12,4.54192E+12,2.72301E+12,9.70785E+11,5.9836E+11,5.8904E+11,5.17855E+11,21374768500,"3,102,386,719,682",24126
187,MSN,SX,2004,1869927000000,294,67000,KPMG,CNTP,1/3/2024,4.37635E+13,1.0362E+14,1.47383E+14,1.09146E+14,5.04225E+13,5.87237E+13,3.82372E+13,7.8517E+13,9.58665E+13,6.79479E+12,1.1985E+13,2.30981E+12,1.34966E+13,1.1211E+13,"154,362,565,210,000",26724
188,MWG,BL,2004,167829154939,115,42800,EY,CNTP,19-03-2024,5.19503E+13,8.1609E+12,6.01112E+13,3.67517E+13,3.07653E+13,5.98642E+12,2.33596E+13,1.19234E+14,6.25907E+13,1.8937E+13,5.15885E+12,3.08474E+11,2.20287E+13,4.5757E+11,"82,394,859,124,609",15973
189,NAF,SX,1995,109929280569,2170,15400,Grant Thornton,CNTP,30-03-2024,1.01664E+12,1.02659E+12,2.04324E+12,1.05527E+12,9.64514E+11,90758888259,9.87962E+11,1.75455E+12,7.78687E+11,1.1991E+11,4.97579E+11,3.48369E+11,2.73525E+11,1.05551E+11,"1,525,541,920,327",17095
190,NAV,SX,1963,21106729427,2457,19000,AFC,CNTPGT,26-02-2024,97860761901,22811329992,1.20672E+11,5380203599,2549873599,2830330000,1.15292E+11,1.29325E+11,1.52E+11,46100000000,33535905218,23455014037,12174584581,,"139,798,476,397",14412
191,NBB,XD,2004,1085764774,18,21550,iCPA,CNTP,25-03-2024,2.68082E+12,4.22931E+12,6.91013E+12,5.08948E+12,2.24473E+12,2.84475E+12,1.82065E+12,2.93036E+11,2.15844E+12,,1.03492E+12,3.60409E+11,1.57846E+12,2.03207E+12,"5,783,047,558,878",18178
192,NCT,VT,2005,216796101316,7877,88200,UHY,CNTP,28-02-2024,3.87998E+11,1.6665E+11,5.54648E+11,1.21246E+11,1.10036E+11,11209879500,4.33402E+11,7.01789E+11,2.30782E+12,2.6029E+11,66350582128,63334528363,2700210019,918435000,"2,261,018,270,795",16564
193,NHA,XD,2004,5893045623,140,17050,UHY,CNTP,26-03-2024,1.79358E+11,5.05326E+11,6.84684E+11,2.51675E+11,1.92681E+11,58993806124,4.33009E+11,73133546015,7.19076E+11,,50135527843,49550053250,94278556158,,"837,591,530,315",10267
194,NHH,SX,1972,96243253037,1305,18400,EY,CNTP,29-03-2024,8.3375E+11,1.24288E+12,2.07663E+12,7.03412E+11,6.66287E+11,37125318428,1.37322E+12,2.04096E+12,1.34099E+12,2.00192E+11,2.9494E+11,2.25699E+11,2.33247E+11,5357993671,"1,758,427,635,002",18842
195,NHT,SX,1990,-20399584508,22,11650,VACO,CNTP,25-03-2024,1.74237E+11,4.24977E+11,5.99214E+11,2.1961E+11,1.72221E+11,47389633855,3.79603E+11,3.13281E+11,2.79643E+11,9324463567,44330877956,38316057575,1.00985E+11,40000000,"407,198,004,017",15814
196,NKG,SX,2002,117408565158,446,24650,PWC,CNTP,20-03-2024,9.32264E+12,2.91276E+12,1.22354E+13,6.81233E+12,6.78401E+12,28312735690,5.42307E+12,1.86212E+13,6.4898E+12,2.89614E+11,1.92674E+12,1.74102E+12,5.84903E+12,5500000,"10,471,985,611,599",20598
197,NLG,XD,1992,800477434350,1187,36650,EY,CNTP,15-03-2024,2.53133E+13,3.29788E+12,2.86112E+13,1.50785E+13,9.88645E+12,5.19202E+12,1.35328E+13,3.18142E+12,1.41021E+13,1.05012E+12,3.63717E+12,1.52641E+12,1.74208E+13,13300991868,"17,602,116,147,448",35170
198,NNC,KK,1975,37271844865,1564,19200,AASCS,CNTPGT,4/3/2024,2.29379E+11,2.02055E+11,4.31434E+11,57069357044,53166275251,3903081793,3.74365E+11,1.75941E+11,4.20864E+11,1.05005E+11,23062192315,13617612288,47925456014,3728110856,"389,904,705,241",17079
199,NO1,BB,2011,16909914689,705,11400,TTP,CNTP,15-03-2024,3.20557E+11,1.17911E+11,4.38467E+11,1.29913E+11,1.2303E+11,6882834499,3.08554E+11,6.11497E+11,2.736E+11,96657039267,49242214937,26979482619,1.2742E+11,976696900,"290,288,483,902",12856
200,NSC,SX,1968,230128510222,12657,68100,EY,CNTP,29-03-2024,1.36602E+12,8.55149E+11,2.22116E+12,7.7503E+11,7.42914E+11,32115702452,1.44614E+12,2.20648E+12,1.19682E+12,60000000000,3.78523E+11,2.21735E+11,4.45995E+11,,"1,034,152,905,079",82286
201,NT2,TI,2007,473076742026,1546,24500,Deloitte,CNTP,6/3/2024,4.77023E+12,3.68092E+12,8.45115E+12,4.1153E+12,4.1153E+12,,4.33585E+12,6.38588E+12,7.05296E+12,2.10039E+12,2.32565E+12,2.25358E+12,2.60357E+11,,"8,251,809,841,538",15062
202,NTL,XD,2004,364190288722,5553,27300,A&C,CNTP,20-03-2024,1.96265E+12,72682269197,2.03533E+12,5.73154E+11,5.62294E+11,10860233000,1.46218E+12,9.14024E+11,1.66503E+12,3E+11,1.72165E+11,1187112930,1.01007E+12,5000000,"1,335,406,295,286",23974
203,NVL,XD,1992,485864524898,311,17050,PWC,CNTP,31-03-2024,1.91155E+14,5.03316E+13,2.41486E+14,1.96184E+14,8.72827E+13,1.08901E+14,4.53029E+13,4.76995E+12,3.32493E+13,43507843256,4.7011E+13,2.83744E+12,1.39096E+14,3.45601E+13,"87,213,599,726,502",23231
204,NVT,DV,2006,35833221189,62,7880,Grant Thornton,CNTP,29-03-2024,1.40544E+11,9.38091E+11,1.07863E+12,5.40309E+11,1.3445E+11,4.05859E+11,5.38325E+11,3.7706E+11,7.1314E+11,1304900000,82477258453,9310889446,14447787061,10229976000,"958,446,480,995",5948
205,OGC,DV,2007,141260936288,287,7050,AASCN,CNTPGT,30-03-2024,6.1449E+11,4.15334E+12,4.76783E+12,3.21074E+12,7.12586E+11,2.49815E+12,1.5571E+12,9.99175E+11,2.115E+12,50611780230,99384724280,20875916647,3.41027E+11,6.48752E+11,"3,589,667,875,136",5190
206,OPC,SX,1997,122318809292,1634,24000,EY,CNTP,21-03-2024,9.27671E+11,3.33151E+11,1.26082E+12,3.76657E+11,3.71747E+11,4910708949,8.84164E+11,1.00896E+12,1.53722E+12,26838731723,2.35448E+11,2.51409E+11,3.75042E+11,3788660200,"1,242,956,155,622",13804
207,PAC,SX,1976,115202344188,2231,24250,KPMG,CNTP,1/3/2024,1.72619E+12,7.07319E+11,2.43351E+12,1.48904E+12,1.46742E+12,21614229301,9.44468E+11,3.59341E+12,1.12694E+12,5.0587E+11,2.98208E+11,2.26236E+11,6.46962E+11,5332346253,"2,056,441,519,230",20324
208,PAN,SX,1998,817117336270,1943,20200,EY,CNTP,29-03-2024,1.42808E+13,5.90736E+12,2.01881E+13,1.18447E+13,1.08657E+13,9.79016E+11,8.34345E+12,1.37166E+13,4.21967E+12,7.29128E+12,2.33244E+12,1.44911E+12,3.15727E+12,4237665454,"11,799,276,271,956",39941
209,PC1,XD,1963,303032989501,405,28800,KPMG,CNTP,29-03-2024,6.8684E+12,1.33664E+13,2.02348E+13,1.29644E+13,4.71462E+12,8.24978E+12,7.2704E+12,7.77524E+12,8.95667E+12,7.80833E+11,2.82123E+12,1.92817E+12,9.44433E+11,14779136760,"17,615,007,843,218",23378
210,PDN,VT,1989,294575464772,7337,94000,RSM,CNTP,1/3/2024,6.27952E+11,7.31354E+11,1.35931E+12,3.58844E+11,2.70613E+11,88230923575,1.00046E+12,1.16724E+12,3.48213E+12,2.9E+11,1.50581E+11,1.44909E+11,810820692,,"3,435,156,244,166",27007
211,PDR,XD,2004,682501990821,1003,27850,EY,CNTP,1/3/2024,1.69164E+13,4.15145E+12,2.10678E+13,1.14884E+13,9.17699E+12,2.31144E+12,9.57939E+12,6.17515E+11,2.05759E+13,15370299200,4.1148E+12,2.3115E+12,1.21996E+13,7.33227E+11,"21,305,462,483,872",12966
212,PET,BB,1996,138997251319,1013,27600,PWC,CNTP,29-03-2024,8.25919E+12,1.22028E+12,9.47948E+12,7.29322E+12,7.24074E+12,52479030083,2.18626E+12,1.74828E+13,2.94553E+12,2.59696E+12,2.36901E+12,2.39325E+12,1.91543E+12,28235218879,"6,400,016,094,299",20486
