id,Code,Industry,Time,Net income,EPS,PRICE,Audit,Opion,Auditdate,Currentassets,Longassets,Totalassets,Liability,Currentliability,Longliability,Equity,Revenues,EV,Cash,Cash1,shortinvestment,Receilvables,Inventory,depreclation,Bookvalue
213,PGC,TI,2003,101908850555,1235,14750,KPMG,CNTP,29-03-2024,1.89554E+12,6.40382E+11,2.53592E+12,1.66695E+12,1.60129E+12,65667813018,8.68965E+11,3.62366E+12,8.90004E+11,1.20486E+12,4.15106E+11,3.69322E+11,1.75752E+11,181468408,"1,983,919,818,051",14401
214,PGD,TI,2002,265787886267,2555,38000,PWC,CNTP,26-02-2024,2.95515E+12,4.07782E+11,3.36293E+12,1.96141E+12,1.96132E+12,88000000,1.40152E+12,9.89069E+12,3.7619E+12,4.87499E+11,1.22851E+12,7.02838E+11,46714496401,3051853125,"2,626,746,746,040",14157
215,PGV,TI,2012,1083723307336,948,23200,Deloitte,CNTPGT,30-03-2024,1.69769E+13,4.18642E+13,5.88411E+13,4.307E+13,1.14799E+13,3.15901E+13,1.57711E+13,4.58622E+13,2.60645E+13,2.935E+12,9.97674E+12,9.11794E+12,3.09552E+12,3575246000,"61,564,565,525,690",14038
216,PHC,XD,2001,8413310629,177,6940,CPA VIETNAM,CNTP,19-03-2024,2.46835E+12,7.03723E+11,3.17207E+12,2.50253E+12,2.3605E+12,1.42029E+11,6.6954E+11,1.81061E+12,3.51733E+11,51949307274,1.60557E+12,1.23655E+12,6.40656E+11,560700000,"1,616,108,471,725",13211
217,PHR,SX,1982,661288002217,4309,49700,AASC,CNTP,6/3/2024,2.76156E+12,3.39897E+12,6.16053E+12,2.34629E+12,8.82868E+11,1.46343E+12,3.81424E+12,1.35361E+12,6.73431E+12,1.99749E+12,1.93008E+11,57745125359,3.2581E+11,215334517,"6,907,032,436,312",28149
218,PIT,BB,1999,-8951107257,-630,5800,CPA VIETNAM,CNTP,12/3/2024,2.17163E+11,68765753722,2.85929E+11,1.76549E+11,1.73922E+11,2626207666,1.0938E+11,7.0913E+11,82419305000,4029922558,53882517071,75626071353,1.03147E+11,605000000,"235,199,617,968",7697
219,PJT,VT,1999,18502630760,726,10500,AASCN,CNTP,29-02-2024,1.11352E+11,3.18279E+11,4.29631E+11,1.30702E+11,82864741420,47836943000,2.98929E+11,7.0691E+11,2.41928E+11,,19642561210,17767677074,48688584644,30650000,"285,490,489,274",12974
220,PLP,SX,2008,11079179871,158,4220,AFC,CNTP,29-03-2024,1.25781E+12,4.85592E+11,1.7434E+12,9.51912E+11,9.37988E+11,13924050941,7.91488E+11,1.80634E+12,2.95399E+11,47150000000,8.93488E+11,5.32176E+11,2.8822E+11,2752044340,"954,300,911,910",11307
221,PLX,BB,1956,3077319943400,1706,34500,KPMG,CNTP,29-03-2024,5.73069E+13,2.23687E+13,7.96756E+13,5.04735E+13,4.96606E+13,8.129E+11,2.92021E+13,2.74082E+14,4.38354E+13,1.64956E+13,1.09753E+13,1.00218E+13,1.46775E+13,28936190703,"49,569,325,290,853",22983
222,PMG,BB,2007,-24039200103,52,8300,AAC,CNTP,29-03-2024,7.50064E+11,1.02776E+12,1.77782E+12,1.14049E+12,1.05527E+12,85223990126,6.37329E+11,1.87672E+12,3.84591E+11,2.81001E+11,3.19867E+11,3.06811E+11,32900966655,23012083208,"840,966,435,593",13754
223,PNC,BL,1982,16779900393,1554,9000,A&C,CNTPGT,28-03-2024,4.94537E+11,33184461260,5.27722E+11,3.45478E+11,3.44716E+11,762231500,1.82244E+11,6.60739E+11,97194159000,45900000000,54564958410,35149192885,2.83192E+11,11415025434,"-45,007,723,250",16875
224,PNJ,BL,1988,1971099177135,5436,86000,KPMG,CNTP,26-03-2024,1.29581E+13,1.46944E+12,1.44276E+13,4.62138E+12,4.61196E+12,9420742000,9.80618E+12,3.34816E+13,2.8208E+13,8.101E+11,2.15036E+11,69277567110,1.09447E+13,1.04636E+11,"29,696,376,665,357",29897
225,POW,TI,2007,1282942141418,443,11250,Deloitte,CNTP,26-03-2024,2.9042E+13,4.13201E+13,7.03621E+13,3.62427E+13,2.67852E+13,9.4575E+12,3.41194E+13,2.83294E+13,2.63461E+13,2.39086E+12,1.45605E+13,1.27105E+13,2.1674E+12,442027000,"30,585,227,175,983",14569
226,PPC,TI,1982,380102277161,1186,14750,Deloitte,CNTPGT,30-03-2024,2.92924E+12,2.84868E+12,5.77792E+12,7.671E+11,7.671E+11,,5.01082E+12,5.81376E+12,4.72904E+12,1E+11,1.97802E+12,1.86553E+12,7.78129E+11,,"4,705,556,618,482",15629
227,PSH,BB,2012,47353873501,403,10300,TTP,CNNT,29-03-2024,6.12767E+12,4.86435E+12,1.0992E+13,9.40055E+12,6.70364E+12,2.69691E+12,1.59147E+12,6.1248E+12,1.29955E+12,10000000,1.4461E+12,1.07366E+12,4.6545E+12,12932802186,"7,358,285,739,134",12614
228,PTB,SX,2004,259467307655,3808,59000,AASC,CNTPGT,2/4/2024,2.94114E+12,2.32264E+12,5.26378E+12,2.48706E+12,2.35243E+12,1.3463E+11,2.77672E+12,5.61881E+12,3.94937E+12,19642998519,8.81107E+11,8.01306E+11,1.47157E+12,26986388966,"5,254,936,513,083",41482
229,PTC,XD,1976,14021129703,311,6020,A&C,CNTP,25-03-2024,1.73302E+11,9.82906E+11,1.15621E+12,6.3431E+11,1.92136E+11,4.42174E+11,5.21898E+11,1.07718E+11,1.93794E+11,81500476267,54009908344,39351404533,,58938000,"641,823,552,944",16212
230,PTL,XD,2006,2385512377,25,4030,VACO,CNTP,15-03-2024,4.03551E+11,2.41315E+11,6.44867E+11,1.58143E+11,1.40282E+11,17861604410,4.86723E+11,20096294018,3.98426E+11,20500000000,2.55419E+11,40151530360,82281264417,82594895910,"379,477,799,979",4923
231,PVD,KK,2001,545942180784,810,28300,Deloitte,CNTPGT,29-03-2024,6.92788E+12,1.4705E+13,2.16328E+13,6.73469E+12,3.14614E+12,3.58855E+12,1.48982E+13,5.80441E+12,1.57314E+13,1.27822E+12,2.31396E+12,1.71932E+12,1.13748E+12,1.03903E+11,"16,816,558,180,820",26801
232,PVP,VT,2008,188077615457,1875,13950,Deloitte,CNTP,29-02-2024,1.22803E+12,1.48611E+12,2.71414E+12,9.82495E+11,4.53095E+11,5.294E+11,1.73165E+12,1.66118E+12,1.31514E+12,8.75099E+11,2.2524E+11,1.85783E+11,13662305251,710102000,"1,802,731,831,977",18368
233,PVT,VT,2002,1221500695571,2829,26400,Deloitte,CNTP,29-02-2024,6.29747E+12,1.11925E+13,1.749E+13,8.45956E+12,3.39221E+12,5.06735E+12,9.03039E+12,9.55598E+12,8.54439E+12,3.48647E+12,1.19444E+12,9.44337E+11,2.32665E+11,1.61541E+11,"13,493,370,886,293",27902
234,QCG,XD,1994,3187818561,27,10050,DFK,CNTP,29-03-2024,7.53077E+12,2.03637E+12,9.56714E+12,5.22533E+12,4.95657E+12,2.6876E+11,4.34181E+12,4.32488E+11,2.76505E+12,,4.41601E+11,2.84787E+11,7.03619E+12,1.41715E+11,"3,318,497,056,478",15781
235,QNP,VT,1976,115162604705,2850,,UHY,CNTP,26-02-2024,6.02414E+11,6.64727E+11,1.26714E+12,4.37183E+11,2.21959E+11,2.15225E+11,8.29958E+11,9.42356E+11,,1.385E+11,1.61518E+11,1.5123E+11,21049291353,7348273000,"-22,338,538,118",20538
236,RAL,SX,1961,584271608477,25124,108100,AASC,CNTP,29-03-2024,7.3109E+12,4.40788E+11,7.75169E+12,4.77742E+12,4.77658E+12,837486394,2.97427E+12,8.33027E+12,2.54548E+12,,5.22048E+12,5.04951E+12,1.26725E+12,1337344600,"4,795,584,878,507",126310
237,RDP,SX,1960,-146700946041,-2905,9300,AASCN,CNTPGT,29-03-2024,1.47554E+12,6.68746E+11,2.14428E+12,1.80043E+12,1.59738E+12,2.03048E+11,3.43857E+11,2.60811E+12,4.56349E+11,65313510795,5.0796E+11,3.76212E+11,8.75308E+11,6546795706,"1,782,986,284,334",7008
238,REE,XD,1977,2786658064221,5354,56800,EY,CNTP,8/3/2024,9.52418E+12,2.53881E+13,3.49123E+13,1.41422E+13,3.94455E+12,1.01976E+13,2.07701E+13,8.57935E+12,2.32145E+13,1.13237E+12,3.78007E+12,3.38381E+12,1.40875E+12,17286556315,"30,934,918,497,031",50819
239,S4A,TI,2008,137405291118,3256,33600,AFA,CNTP,26-02-2024,1.95334E+11,8.05128E+11,1.00046E+12,4.10016E+11,1.91555E+11,2.18461E+11,5.90445E+11,2.86397E+11,1.41792E+12,29205032329,64149357446,62993329484,3158721486,,"1,611,964,361,643",13992
240,SAB,SX,1977,4255052995709,3132,63000,KPMG,CNTP,28-03-2024,2.65534E+13,7.50322E+12,3.40566E+13,8.57147E+12,8.22461E+12,3.46858E+11,2.54852E+13,3.07068E+13,8.08014E+13,1.77411E+13,1.2294E+12,4.67367E+11,2.39308E+12,34701581051,"76,462,479,215,738",19871
241,SAM,SX,1986,33239920007,48,6560,AASC,CNTP,25-03-2024,2.28369E+12,4.3082E+12,6.59189E+12,1.98582E+12,1.72305E+12,2.62774E+11,4.60607E+12,2.20449E+12,2.49254E+12,39521318147,1.22397E+12,3.86157E+11,4.97476E+11,30186243394,"3,171,097,983,010",12122
242,SAV,SX,1985,-10183981994,-533,14700,AASCS,CNTP,12/3/2024,3.44948E+11,2.70065E+11,6.15013E+11,2.81266E+11,2.75341E+11,5924171460,3.33747E+11,7.97652E+11,3.16941E+11,,76227673859,74415358083,94448977369,456000000,"384,656,269,120",15480
243,SBA,TI,2007,175330608797,2899,25900,AAC,CNTP,24-02-2024,1.96829E+11,1.03623E+12,1.23306E+12,2.26172E+11,1.33024E+11,93148548154,1.00688E+12,3.75995E+11,1.56665E+12,,1.76458E+11,1.71732E+11,1756007407,2024000000,"1,716,239,651,127",16646
244,SBG,SX,2015,32543924290,1291,15700,NVT,CNTP,25-03-2024,9.35976E+11,2.61315E+11,1.19729E+12,7.66431E+11,7.04316E+11,62115796532,4.3086E+11,3.66217E+12,3.925E+11,,6.16563E+11,4.6751E+11,2.43919E+11,735494795,"478,607,478,874",17234
245,SBT,SX,1995,,,13200,,,,,,,,,,,,,,,,,,,
246,SBV,SX,1995,6752422852,79,9900,Grant Thornton,CNTP,30-03-2024,5.28748E+11,2.97603E+11,8.26351E+11,3.25802E+11,3.11177E+11,14625173650,5.00549E+11,4.45062E+11,2.70507E+11,3155375000,2.12165E+11,2.04245E+11,2.07185E+11,2232021727,"453,563,814,842",18319
247,SC5,XD,2003,36408141903,2187,19000,DFK,CNTP,8/3/2024,2.45804E+12,81953327393,2.54E+12,2.18481E+12,2.15197E+12,32845704057,3.55183E+11,2.60771E+12,2.84686E+11,32689606286,8.85126E+11,5.46944E+11,8.49807E+11,,"422,212,302,996",23705
248,SCR,XD,2004,15422380326,22,7400,EY,CNTP,30-03-2024,7.53157E+12,3.09961E+12,1.06312E+13,5.50603E+12,3.71211E+12,1.79392E+12,5.12515E+12,3.71275E+11,2.9279E+12,18115148432,3.56928E+12,4.41396E+11,3.66472E+12,9.02601E+11,"5,806,831,236,544",12953
249,SCS,VT,2008,498307307104,4638,71900,A&C,CNTP,6/3/2024,1.16252E+12,5.40479E+11,1.703E+12,3.64214E+11,3.58404E+11,5809494813,1.33879E+12,7.04825E+11,6.78586E+12,8.99E+11,96198896360,61055074935,,23000000,"6,586,933,534,143",13423
250,SFC,BL,2000,28308717994,2226,23700,EY,CNTP,30-11-2023,1.71497E+11,1.20765E+11,2.92262E+11,1.06623E+11,1.02598E+11,4024504100,1.85639E+11,1.63044E+12,2.66265E+11,,8721036662,8117710377,19351699569,5000000,"161,655,200,459",16524
251,SFG,SX,1976,56820856420,1186,8220,AASC,CNTP,5/3/2024,1.00014E+12,2.43809E+11,1.24395E+12,5.90406E+11,5.90138E+11,268237926,6.53541E+11,1.5601E+12,3.93716E+11,5.063E+11,1.4877E+11,1.50098E+11,2.61109E+11,174741000,"814,049,523,728",13645
252,SFI,VT,1992,103120257241,4341,31650,AASC,CNTP,29-02-2024,5.76695E+11,3.14173E+11,8.90867E+11,1.56188E+11,1.56097E+11,91160000,7.3468E+11,1.01753E+12,6.99023E+11,1.14049E+11,1.46186E+11,1.24E+11,46919481751,250473600,"422,101,595,279",33264
253,SGN,VT,2004,241138310966,6377,72500,Deloitte,CNTP,14-03-2024,1.05752E+12,2.31673E+11,1.28919E+12,2.76873E+11,2.57977E+11,18895880323,1.01232E+12,1.45565E+12,2.43119E+12,4.12E+11,3.03729E+11,3.47171E+11,10484335395,359295300,"2,108,872,752,546",30188
254,SGR,XD,1983,103074050589,1700,19550,AISC,CNTP,21-03-2024,1.52481E+12,5.23037E+11,2.04785E+12,1.12957E+12,8.25616E+11,3.03954E+11,9.18276E+11,99164951899,1.173E+12,7152950000,9.3482E+11,1.41728E+11,5.32649E+11,1.91777E+11,"1,475,373,813,670",15302
255,SGT,CN,2002,42810046248,289,11300,AISC,CNTP,28-03-2024,5.06142E+12,2.08626E+12,7.14768E+12,5.18376E+12,2.39653E+12,2.78724E+12,1.96392E+12,1.30976E+12,1.67244E+12,90180301371,2.1226E+12,6.28613E+11,2.71259E+12,28574918860,"4,947,605,210,773",13269
256,SHA,SX,2004,12386563662,370,4650,UHY,CNTP,25-03-2024,8.13303E+11,1.98926E+11,1.01223E+12,5.99158E+11,5.97993E+11,1165527638,4.1307E+11,1.15623E+12,1.55527E+11,19200000000,3.01788E+11,2.74217E+11,4.36421E+11,630743934,"666,556,353,770",12350
257,SHI,SX,1998,59089568364,102,13600,A&C,CNTP,28-03-2024,5.6106E+12,1.97119E+12,7.58179E+12,5.57437E+12,4.86376E+12,7.10604E+11,2.00742E+12,9.78065E+12,2.20126E+12,3.49579E+11,3.89231E+12,3.01781E+12,1.2188E+12,3205070795,"5,897,368,330,819",12402
258,SHP,TI,2004,275280935039,2629,31150,Deloitte,CNTP,5/3/2024,3.07529E+11,1.23827E+12,1.5458E+12,1.89465E+11,1.60465E+11,29000000000,1.35634E+12,6.61183E+11,3.15258E+12,,2.4236E+11,2.39588E+11,6112196509,5000000,"3,212,710,910,770",13402
259,SIP,TI,2007,1003655108735,4574,63600,EY,CNTP,30-03-2024,8.70725E+12,1.23532E+13,2.10604E+13,1.70324E+13,3.061E+12,1.39714E+13,4.02805E+12,6.67946E+12,1.1563E+13,3.13864E+12,3.50037E+12,3.75129E+11,4.70958E+11,8.00393E+11,"12,419,554,669,398",22156
260,SJD,TI,1998,130170124400,1882,15000,VACO,CNTP,26-03-2024,9.76765E+11,3.71731E+11,1.3485E+12,3.31964E+11,1.28292E+11,2.03671E+11,1.01653E+12,4.3081E+11,1.03498E+12,15000000000,7.87989E+11,7.65153E+11,2096802582,,"1,079,443,546,392",14732
261,SJF,SX,2012,-326822238332,-4064,1790,UHY,CNNT,10/4/2024,5.49425E+11,1.94351E+11,7.43776E+11,2.49167E+11,2.32956E+11,16210532595,4.9461E+11,1.10008E+11,1.41768E+11,,5.45688E+11,73612125706,31568190160,36537600,"296,996,028,232",6245
262,SJS,XD,2001,183765581553,1627,69400,EY,CNTP,13-03-2024,4.7496E+12,2.72438E+12,7.47398E+12,4.71239E+12,3.05776E+12,1.65463E+12,2.76159E+12,4.16024E+11,7.90449E+12,24469112005,4.5396E+11,1.69522E+11,4.18716E+12,1.17053E+11,"9,291,787,691,488",24246
263,SKG,VT,2007,69710778745,1101,14800,AASC,CNTP,25-03-2024,5.49294E+11,3.48105E+11,8.974E+11,15372732529,15312732529,60000000,8.82027E+11,4.09409E+11,9.3731E+11,1.99103E+11,2.99748E+11,52365802919,29326994357,805000000,"922,585,274,985",13927
264,SMA,BB,1974,11956940403,587,8800,AASC,CNTP,5/3/2024,1.07914E+11,3.48084E+11,4.55999E+11,2.20855E+11,36765290434,1.8409E+11,2.35143E+11,76328280982,1.79105E+11,,86353849778,8005064033,1469613150,,"370,958,971,934",11553
265,SMB,SX,2008,154277169252,4362,37000,KPMG,CNTP,26-02-2024,6.38196E+11,3.78371E+11,1.01657E+12,4.18188E+11,4.00973E+11,17215662672,5.98378E+11,1.31994E+12,1.10433E+12,2.23614E+11,56955209577,47713620480,2.13591E+11,,"1,094,023,492,410",20048
266,SMC,BB,1988,-925299043177,-12027,10250,AISC,CNTP,25-03-2024,3.98187E+12,2.19682E+12,6.17869E+12,5.38092E+12,5.00701E+12,3.73916E+11,7.9777E+11,1.37036E+13,7.5447E+11,4.88551E+11,1.64771E+12,1.99924E+12,8.54805E+11,35615308034,"3,096,941,697,063",10838
267,SPM,SX,1988,12116744013,880,12500,A&C,CNTP,28-03-2024,8.71635E+11,1.54739E+11,1.02637E+12,2.20353E+11,2.02353E+11,18000000000,8.06021E+11,4.61032E+11,1.72125E+11,2000000000,8.23321E+11,7.9395E+11,47029604495,,"333,194,042,196",58535
268,SRC,SX,1956,29400635701,1048,30000,Deloitte,CNTP,28-02-2024,6.31103E+11,7.15737E+11,1.34684E+12,9.0349E+11,6.21088E+11,2.82402E+11,4.4335E+11,1.23449E+12,8.41901E+11,,3.66122E+11,3.67869E+11,2.30978E+11,6514752134,"1,279,904,294,831",15798
269,SRF,XD,1977,2440179501,53,8300,,,,1.36733E+12,3.71778E+11,1.73911E+12,1.30768E+12,1.2541E+12,53579015673,4.31429E+11,1.62617E+12,2.8043E+11,48989618164,7.71449E+11,7.78614E+11,2.48813E+11,3412184419,"551,851,476,965",12769
270,SSC,SX,1976,54706352618,3792,30000,EY,CNTP,12/3/2024,3.30171E+11,2.15895E+11,5.46067E+11,1.56869E+11,1.56869E+11,,3.89198E+11,3.16706E+11,3.98154E+11,,2.13387E+11,29508873482,73616549372,,"350,938,361,319",29325
271,ST8,BB,1994,3869582340,144,18300,VACO,CNTP,26-02-2024,2.75599E+11,1281873940,2.7688E+11,4570072506,4570072506,,2.7231E+11,13208736327,4.70693E+11,,2.33627E+11,101319099,,145987470,"431,238,626,304",10587
272,STG,VT,1975,150680475252,1448,48900,EY,CNTP,29-03-2024,1.17126E+12,1.69742E+12,2.86868E+12,6.14033E+11,4.80993E+11,1.33041E+11,2.25465E+12,1.79564E+12,4.80459E+12,67891159093,4.26461E+11,3.33829E+11,57962582677,4425241398,"4,321,901,195,291",22947
273,STK,SX,2000,87799332687,933,25950,EY,CNTP,8/3/2024,1.39594E+12,1.57792E+12,2.97386E+12,1.34497E+12,9.35575E+11,4.09395E+11,1.62889E+12,1.42562E+12,2.44177E+12,54050637373,4.50139E+11,91305667931,6.21333E+11,,"3,350,976,168,262",17311
274,SVC,BL,1982,44431941553,430,29450,BDO,CNTPGT,6/3/2024,3.9685E+12,3.20537E+12,7.17386E+12,4.73393E+12,2.87858E+12,1.85535E+12,2.43993E+12,2.08522E+13,1.96196E+12,1.41865E+11,2.02612E+12,7.69429E+11,1.27778E+12,4.44115E+11,"4,224,728,911,408",36625
275,SVD,SX,2013,-36532871553,-1323,2400,TTP,CNTP,26-03-2024,1.98672E+11,1.99852E+11,3.98524E+11,1.5239E+11,1.07127E+11,45262781319,2.46134E+11,2.58765E+11,66254179200,,61031036429,60512321187,70351591928,,"122,027,317,131",8916
276,SVI,SX,1968,132420835782,10319,57000,KPMG,CNTP,28-03-2024,9.43124E+11,2.8122E+11,1.22434E+12,3.94594E+11,3.88914E+11,5680655507,8.2975E+11,1.50752E+12,7.31449E+11,4.1099E+11,3.21181E+11,3.11268E+11,1.57373E+11,98025000,"712,081,290,197",64660
277,SVT,SX,1976,25549224562,1647,11450,FAC,CNTP,26-03-2024,35711236957,1.99446E+11,2.35157E+11,1312863469,1312863469,,2.33845E+11,71021763956,1.98211E+11,,33330920478,6564733150,,27000000000,"195,839,265,821",13508
278,SZC,XD,2007,218873291512,1621,44600,RSM,CNTP,4/3/2024,2.06441E+12,4.89672E+12,6.96113E+12,5.22381E+12,1.78936E+12,3.43445E+12,1.73732E+12,8.17957E+11,5.352E+12,30000000000,67309491649,63696134628,1.62122E+12,324145994,"7,797,463,296,647",14478
279,SZL,XD,2003,103593524648,3034,36400,RSM,CNTP,4/3/2024,4.23844E+11,1.49173E+12,1.91557E+12,1.29494E+12,1.8295E+11,1.11199E+12,6.20626E+11,4.41071E+11,9.95341E+11,70000000000,54385732034,23823123566,1.16184E+11,3680592539,"1,077,079,053,217",22697
280,TBC,TI,1971,168614104099,1980,38000,EY,CNTP,11/3/2024,3.73682E+11,1.16223E+12,1.53591E+12,1.96804E+11,1.51804E+11,45000000000,1.33911E+12,4.30944E+11,2.413E+12,10000000000,2.1943E+11,1.5993E+11,5527795086,,"2,389,694,068,175",21088
281,TCD,XD,1990,175423264616,461,7120,AASCS,CNTP,18-03-2024,6.30184E+12,2.87946E+12,9.1813E+12,5.39428E+12,4.36012E+12,1.03415E+12,3.78702E+12,1.78492E+12,2.01269E+12,1.02683E+11,5.37292E+12,7.97517E+11,5.08274E+11,1.23065E+12,"3,797,316,644,104",13397
282,TCH,XD,1995,1182554963102,1252,13200,,,,1.25083E+13,2.04452E+12,1.45528E+13,2.17986E+12,2.07415E+12,1.05709E+11,1.2373E+13,3.80587E+12,8.82045E+12,1.48272E+12,4.19569E+11,3.18396E+11,9.92478E+12,,"8,368,853,631,024",18516
283,TCL,VT,2007,134421318574,3691,37850,A&C,CNTP,23-03-2024,4.74242E+11,4.66241E+11,9.40482E+11,3.41621E+11,2.88612E+11,53009232656,5.98861E+11,1.52942E+12,1.1415E+12,1.388E+11,2.4827E+11,2.31658E+11,12916648263,19991300000,"1,086,736,745,889",19857
